IF relationship: Not-in-family AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 69/69.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Prof-specialty THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Transport-moving THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Craft-repair THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Exec-managerial THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Tech-support THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Machine-op-inspct THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Armed-Forces THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Farming-fishing THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Priv-house-serv THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Protective-serv THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Other-service THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Transport-moving THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Craft-repair THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Adm-clerical THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Farming-fishing THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Priv-house-serv THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Protective-serv THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Machine-op-inspct THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Armed-Forces THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Tech-support THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Exec-managerial THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Other-service THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Sales THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Prof-specialty THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(27.5-29.5]' AND occupation: Handlers-cleaners THEN negative; Frequencia: 80,00%; Total de Recorrencias: 8/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Local-gov AND hours.per.week: '(39.5-41.5]' THEN positive; Frequencia: 80,00%; Total de Recorrencias: 4/5.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: White AND age: '(23.5-27.5]' THEN positive; Frequencia: 78,57%; Total de Recorrencias: 22/28.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: White AND age: '(43.5-61.5]' THEN positive; Frequencia: 78,57%; Total de Recorrencias: 22/28.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: White AND age: '(21.5-23.5]' THEN positive; Frequencia: 78,57%; Total de Recorrencias: 22/28.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: White AND age: '(61.5-inf)' THEN positive; Frequencia: 78,57%; Total de Recorrencias: 22/28.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: White AND age: '(27.5-29.5]' THEN positive; Frequencia: 78,57%; Total de Recorrencias: 22/28.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: White AND age: '(29.5-35.5]' THEN positive; Frequencia: 78,57%; Total de Recorrencias: 22/28.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: White AND age: '(-inf-21.5]' THEN positive; Frequencia: 78,57%; Total de Recorrencias: 22/28.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: White AND age: '(35.5-43.5]' THEN positive; Frequencia: 78,57%; Total de Recorrencias: 22/28.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Farming-fishing THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Armed-Forces THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Prof-specialty THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Machine-op-inspct THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Craft-repair THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Sales THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Other-service THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Exec-managerial THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Priv-house-serv THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Tech-support THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Transport-moving THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Protective-serv THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Adm-clerical THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(61.5-inf)' AND occupation: Handlers-cleaners THEN negative; Frequencia: 77,78%; Total de Recorrencias: 7/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Exec-managerial AND workclass: Federal-gov THEN positive; Frequencia: 76,92%; Total de Recorrencias: 10/13.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Exec-managerial AND workclass: Without-pay THEN positive; Frequencia: 76,92%; Total de Recorrencias: 10/13.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Exec-managerial AND workclass: Self-emp-not-inc THEN positive; Frequencia: 76,92%; Total de Recorrencias: 10/13.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Exec-managerial AND workclass: Self-emp-inc THEN positive; Frequencia: 76,92%; Total de Recorrencias: 10/13.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Exec-managerial AND workclass: Local-gov THEN positive; Frequencia: 76,92%; Total de Recorrencias: 10/13.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Exec-managerial AND workclass: State-gov THEN positive; Frequencia: 76,92%; Total de Recorrencias: 10/13.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Exec-managerial AND workclass: Private THEN positive; Frequencia: 76,92%; Total de Recorrencias: 10/13.
IF relationship: Wife AND education: Masters THEN positive; Frequencia: 76,47%; Total de Recorrencias: 26/34.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Prof-school AND age: '(-inf-21.5]' THEN positive; Frequencia: 76,14%; Total de Recorrencias: 67/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Prof-school AND age: '(29.5-35.5]' THEN positive; Frequencia: 76,14%; Total de Recorrencias: 67/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Prof-school AND age: '(23.5-27.5]' THEN positive; Frequencia: 76,14%; Total de Recorrencias: 67/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Prof-school AND age: '(43.5-61.5]' THEN positive; Frequencia: 76,14%; Total de Recorrencias: 67/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Prof-school AND age: '(61.5-inf)' THEN positive; Frequencia: 76,14%; Total de Recorrencias: 67/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Prof-school AND age: '(21.5-23.5]' THEN positive; Frequencia: 76,14%; Total de Recorrencias: 67/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Prof-school AND age: '(27.5-29.5]' THEN positive; Frequencia: 76,14%; Total de Recorrencias: 67/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Prof-school AND age: '(35.5-43.5]' THEN positive; Frequencia: 76,14%; Total de Recorrencias: 67/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Masters THEN positive; Frequencia: 75,32%; Total de Recorrencias: 177/235.
IF relationship: Wife AND education: Some-college AND age: '(43.5-61.5]' AND hours.per.week: '(39.5-41.5]' THEN positive; Frequencia: 75,00%; Total de Recorrencias: 21/28.
IF relationship: Wife AND education: Some-college AND age: '(43.5-61.5]' AND hours.per.week: '(41.5-49.5]' THEN positive; Frequencia: 75,00%; Total de Recorrencias: 21/28.
IF relationship: Wife AND education: Some-college AND age: '(43.5-61.5]' AND hours.per.week: '(49.5-inf)' THEN positive; Frequencia: 75,00%; Total de Recorrencias: 21/28.
IF relationship: Wife AND education: Some-college AND age: '(43.5-61.5]' AND hours.per.week: '(-inf-34.5]' THEN positive; Frequencia: 75,00%; Total de Recorrencias: 21/28.
IF relationship: Wife AND education: Some-college AND age: '(43.5-61.5]' AND hours.per.week: '(34.5-39.5]' THEN positive; Frequencia: 75,00%; Total de Recorrencias: 21/28.
IF relationship: Wife AND education: Some-college AND age: '(23.5-27.5]' AND occupation: Transport-moving THEN negative; Frequencia: 75,00%; Total de Recorrencias: 9/12.
IF relationship: Wife AND education: Some-college AND age: '(23.5-27.5]' AND occupation: Sales THEN negative; Frequencia: 75,00%; Total de Recorrencias: 9/12.
IF relationship: Wife AND education: Some-college AND age: '(23.5-27.5]' AND occupation: Priv-house-serv THEN negative; Frequencia: 75,00%; Total de Recorrencias: 9/12.
IF relationship: Wife AND education: Some-college AND age: '(23.5-27.5]' AND occupation: Craft-repair THEN negative; Frequencia: 75,00%; Total de Recorrencias: 9/12.
